{'lat': 30.179488, 'lng': -97.76172799999999}
{'lat': 30.2252278, 'lng': -97.74451959999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3164588, 'lng': -97.6862846}
{'lat': 30.1777872, 'lng': -97.75722549999999}
{'lat': 30.2176804, 'lng': -97.6897877}
{'lat': 30.1815026, 'lng': -97.6399331}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3439862, 'lng': -97.52707230000001}
{'lat': 30.2515776, 'lng': -97.7767026}
{'lat': 41.121903, 'lng': -81.88872429999999}
{'lat': 30.3802807, 'lng': -97.69544929999999}
{'lat': 30.3073478, 'lng': -97.69201029999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1824581, 'lng': -97.612989}
{'lat': 30.2369453, 'lng': -97.7042824}
{'lat': 30.2364768, 'lng': -97.718735}
{'lat': 30.3678966, 'lng': -97.6937105}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.188741, 'lng': -97.58865899999999}
{'lat': 30.2131025, 'lng': -97.8285985}
{'lat': 30.1552389, 'lng': -97.64115509999999}
{'lat': 30.0985966, 'lng': -97.7524406}
{'lat': 30.331818, 'lng': -97.698571}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4637601, 'lng': -97.7642303}
{'lat': 30.3063717, 'lng': -97.6389818}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 35.4276176, 'lng': -97.5014224}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2758529, 'lng': -97.682897}
{'lat': 30.2038838, 'lng': -97.666436}
{'lat': 30.143134, 'lng': -97.654421}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2375527, 'lng': -97.69533279999999}
{'lat': 30.346493, 'lng': -97.70742}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3527118, 'lng': -97.6863422}
{'lat': 30.262556, 'lng': -97.722926}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2816833, 'lng': -97.7094412}
{'lat': 30.3751766, 'lng': -97.6905511}
{'lat': 30.1086559, 'lng': -97.627957}
{'lat': 30.2691799, 'lng': -97.6988846}
{'lat': 30.3368442, 'lng': -97.6934984}
{'lat': 30.2259909, 'lng': -97.7411478}
{'lat': 30.390976, 'lng': -97.6878583}
{'lat': 30.2655736, 'lng': -97.6955164}
{'lat': 30.2985003, 'lng': -97.6425122}
{'lat': 30.3671243, 'lng': -97.6901058}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1966348, 'lng': -97.75073139999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2078274, 'lng': -97.8694261}
{'lat': 30.3218743, 'lng': -97.53254079999999}
{'lat': 30.2257318, 'lng': -97.4875082}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2947295, 'lng': -97.62898179999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0663136, 'lng': -97.67426209999999}
{'lat': 30.2548881, 'lng': -97.6932228}
{'lat': 30.1768659, 'lng': -97.7659702}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.337741, 'lng': -97.71896079999999}
{'lat': 30.1868223, 'lng': -97.751941}
{'lat': 30.4111112, 'lng': -97.68520799999999}
{'lat': 30.43660319999999, 'lng': -97.8242446}
{'lat': 30.4365788, 'lng': -97.6139869}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4443575, 'lng': -97.68319380000001}
{'lat': 30.3431825, 'lng': -97.7087846}
{'lat': 30.3265267, 'lng': -97.70740099999999}
{'lat': 30.3544049, 'lng': -97.6860561}
{'lat': 36.3416471, 'lng': -94.11628999999999}
{'lat': 30.2390255, 'lng': -97.6866038}
{'lat': 30.3306442, 'lng': -97.6915901}
{'lat': 30.2821501, 'lng': -97.66258909999999}
{'lat': 30.336159, 'lng': -97.70282999999999}
{'lat': 30.161819, 'lng': -97.8489075}
{'lat': 30.2365615, 'lng': -97.76375589999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3818563, 'lng': -97.7097005}
{'lat': 30.2252278, 'lng': -97.74451959999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.467919, 'lng': -97.79163720000001}
{'lat': 30.3833036, 'lng': -97.69655189999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4117474, 'lng': -97.6311109}
{'lat': 30.3099122, 'lng': -97.7453762}
{'lat': 30.2371711, 'lng': -97.77257209999999}
{'lat': 30.193907, 'lng': -97.7447332}
{'lat': 37.9418694, 'lng': -96.7515074}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1864188, 'lng': -97.60953789999999}
{'lat': 30.2063988, 'lng': -97.7863079}
{'lat': 30.3091143, 'lng': -97.68387229999999}
{'lat': 30.3604211, 'lng': -97.73577159999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.514018, 'lng': -97.962285}
{'lat': 30.1929011, 'lng': -97.7320163}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 41.9989483, 'lng': -87.65825919999999}
{'lat': 30.3850487, 'lng': -97.6748574}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2234751, 'lng': -97.9529405}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2576348, 'lng': -97.57819889999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1762237, 'lng': -97.76380999999999}
{'lat': 30.2969083, 'lng': -97.7463492}
{'lat': 30.4154362, 'lng': -97.85333589999999}
{'lat': 30.4537201, 'lng': -97.79518360000002}
{'lat': 30.2783251, 'lng': -97.67397179999999}
{'lat': 30.3450986, 'lng': -97.7066962}
{'lat': 30.2736074, 'lng': -97.69792489999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3573496, 'lng': -97.6896393}
{'lat': 41.18454149999999, 'lng': -73.1331651}
{'lat': 30.1697109, 'lng': -97.6286622}
{'lat': 30.2317944, 'lng': -97.701599}
{'lat': 36.0977518, 'lng': -98.9541854}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2971901, 'lng': -97.6443637}
{'lat': 30.3528282, 'lng': -98.06516150000002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2901463, 'lng': -97.63950439999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3545618, 'lng': -97.71532619999999}
{'lat': 30.3077615, 'lng': -97.61731139999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.192127, 'lng': -97.73146469999999}
{'lat': 30.3465937, 'lng': -97.70049619999999}
{'lat': 30.3475781, 'lng': -97.4369735}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.2042507, 'lng': -97.797562}
{'lat': 30.2231639, 'lng': -97.6661924}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4552299, 'lng': -97.664909}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2124358, 'lng': -97.8090727}
{'lat': 30.2731404, 'lng': -97.6778954}
{'lat': 30.2342779, 'lng': -97.7956313}
{'lat': 30.282134, 'lng': -97.7030973}
{'lat': 30.3585956, 'lng': -97.7301715}
{'lat': 30.204669, 'lng': -97.7890257}
{'lat': 30.2384113, 'lng': -97.7975408}
{'lat': 30.2689942, 'lng': -97.756992}
{'lat': 30.150721, 'lng': -97.66941299999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4554568, 'lng': -97.98963309999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1559914, 'lng': -97.64987320000002}
{'lat': 30.2851098, 'lng': -97.61833969999999}
{'lat': 30.2855457, 'lng': -97.6647957}
{'lat': 30.2160636, 'lng': -97.6558158}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3816003, 'lng': -97.70948840000001}
{'lat': 30.1886755, 'lng': -97.7430555}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2173995, 'lng': -97.7536197}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.154152, 'lng': -97.698504}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.302603, 'lng': -97.66111049999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 40.9058227, 'lng': -73.8120086}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1877867, 'lng': -97.7692759}
{'lat': 30.1759293, 'lng': -97.69527479999999}
{'lat': 42.9244535, 'lng': -83.7704583}
{'lat': 30.3772573, 'lng': -97.658583}
{'lat': 30.3129227, 'lng': -97.73796279999999}
{'lat': 30.141273, 'lng': -97.61830499999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1898137, 'lng': -97.77930029999999}
{'lat': 30.1827037, 'lng': -97.7773146}
{'lat': 30.3288134, 'lng': -97.7021504}
{'lat': 30.2732567, 'lng': -97.5053719}
{'lat': 30.3810941, 'lng': -97.70138689999999}
{'lat': 30.1580911, 'lng': -97.6500004}
{'lat': 30.3377868, 'lng': -97.7144088}
{'lat': 30.2607133, 'lng': -97.72018779999999}
{'lat': 30.370276, 'lng': -97.713509}
{'lat': 30.1318751, 'lng': -97.78240129999999}
{'lat': 30.3043249, 'lng': -97.7148316}
{'lat': 30.3683307, 'lng': -97.714998}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.23916999999999, 'lng': -97.729152}
{'lat': 30.2470843, 'lng': -97.77448249999999}
{'lat': 30.1970343, 'lng': -97.7484388}
{'lat': 41.6618265, 'lng': -70.99003619999999}
{'lat': 30.2269169, 'lng': -97.7697774}
{'lat': 30.2896158, 'lng': -97.62712309999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4148347, 'lng': -97.6260167}
{'lat': 30.2738618, 'lng': -97.68857919999999}
{'lat': 30.3012834, 'lng': -97.5325068}
{'lat': 30.1772002, 'lng': -97.7482581}
{'lat': 30.3184137, 'lng': -97.52711459999999}
{'lat': 30.2324502, 'lng': -97.7204386}
{'lat': 30.234143, 'lng': -97.7228689}
{'lat': 30.3733465, 'lng': -97.932165}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.198358, 'lng': -97.7892321}
{'lat': 30.4151334, 'lng': -97.6470667}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2604309, 'lng': -97.6968488}
{'lat': 30.302603, 'lng': -97.66111049999999}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.28886, 'lng': -97.8377257}
{'lat': 30.2972641, 'lng': -97.70726599999999}
{'lat': 30.2660703, 'lng': -97.76913479999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4400992, 'lng': -97.6959479}
{'lat': 30.3575956, 'lng': -97.6778513}
{'lat': 30.1610577, 'lng': -97.7920743}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1405249, 'lng': -97.8330491}
{'lat': 30.193907, 'lng': -97.7447332}
{'lat': 30.2113247, 'lng': -97.7803206}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2169687, 'lng': -97.73865669999999}
{'lat': 34.428138, 'lng': -118.5096397}
{'lat': 30.2144617, 'lng': -97.77654779999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2256132, 'lng': -97.70252149999999}
{'lat': 30.1730733, 'lng': -97.7506732}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2754194, 'lng': -97.7011577}
{'lat': 30.3566084, 'lng': -97.6900634}
{'lat': 30.2963433, 'lng': -97.74776039999999}
{'lat': 30.3747964, 'lng': -97.6723257}
{'lat': 30.323969, 'lng': -97.675248}
{'lat': 30.250365, 'lng': -97.7291501}
{'lat': 30.235849, 'lng': -97.7754802}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4195144, 'lng': -97.7260642}
{'lat': 30.1800002, 'lng': -97.61257479999999}
{'lat': 30.182426, 'lng': -97.84734519999999}
{'lat': 30.2964897, 'lng': -97.7679045}
{'lat': 40.7416646, 'lng': -74.0011315}
{'lat': 30.371002, 'lng': -97.7017687}
{'lat': 30.343272, 'lng': -97.447434}
{'lat': 30.229563, 'lng': -97.7126117}
{'lat': 30.2989193, 'lng': -97.672668}
{'lat': 30.3479981, 'lng': -97.6990294}
{'lat': 30.2607216, 'lng': -97.7314222}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2106757, 'lng': -97.64949159999999}
{'lat': 30.4330524, 'lng': -98.0015801}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2736074, 'lng': -97.69792489999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.24486, 'lng': -97.5834325}
{'lat': 30.3424507, 'lng': -97.68871229999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1256594, 'lng': -97.7533629}
{'lat': 30.197899, 'lng': -97.7467842}
{'lat': 30.253902, 'lng': -97.71545110000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2298483, 'lng': -97.70694669999999}
{'lat': 30.324237, 'lng': -97.5302032}
{'lat': 30.1835006, 'lng': -97.75837159999999}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.3650764, 'lng': -97.702829}
{'lat': 30.24192489999999, 'lng': -97.62649599999999}
{'lat': 30.2193255, 'lng': -97.6880793}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.403745, 'lng': -97.6384712}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1576965, 'lng': -97.7436129}
{'lat': 30.3955689, 'lng': -97.65326549999999}
{'lat': 30.189379, 'lng': -97.760986}
{'lat': 30.2046356, 'lng': -97.8301266}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.33682689999999, 'lng': -97.6979727}
{'lat': 30.401952, 'lng': -97.746882}
{'lat': 30.3562623, 'lng': -97.5139567}
{'lat': 30.2231639, 'lng': -97.6661924}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1817707, 'lng': -97.7518073}
{'lat': 30.1778201, 'lng': -97.751368}
{'lat': 30.1612014, 'lng': -97.6381669}
{'lat': 30.1625936, 'lng': -97.8287852}
{'lat': 30.2251098, 'lng': -97.7028926}
{'lat': 30.2036052, 'lng': -97.82865799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.16587079999999, 'lng': -97.7654608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.333347, 'lng': -97.564701}
{'lat': 30.229194, 'lng': -97.74286889999999}
{'lat': 30.3728386, 'lng': -97.5585141}
{'lat': 30.1896292, 'lng': -97.8239756}
{'lat': 30.410605, 'lng': -97.6271175}
{'lat': 30.3113969, 'lng': -97.6430288}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2303254, 'lng': -97.5932732}
{'lat': 30.3652582, 'lng': -97.7141546}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3780027, 'lng': -97.7048217}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.324489, 'lng': -97.4768307}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2922063, 'lng': -97.74162779999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.231724, 'lng': -97.7175008}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1714428, 'lng': -97.79447230000001}
{'lat': 30.1523453, 'lng': -97.83387780000001}
{'lat': 30.4557945, 'lng': -97.5748965}
{'lat': 30.2852919, 'lng': -97.5786875}
{'lat': 30.140331, 'lng': -97.5716489}
{'lat': 30.224294, 'lng': -97.66512680000001}
{'lat': 30.3070763, 'lng': -97.7127759}
{'lat': 30.571743, 'lng': -97.9513053}
{'lat': 30.1971751, 'lng': -97.7877664}
{'lat': 30.180524, 'lng': -97.7562323}
{'lat': 30.1624454, 'lng': -97.8260662}
{'lat': 30.38829729999999, 'lng': -97.699139}
{'lat': 30.40456349999999, 'lng': -97.67271819999999}
{'lat': 30.1894256, 'lng': -97.754424}
{'lat': 30.3741885, 'lng': -97.72677379999999}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2320893, 'lng': -97.68209139999999}
{'lat': 30.3348364, 'lng': -97.6964247}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.233125, 'lng': -97.718251}
{'lat': 30.4710564, 'lng': -97.7903197}
{'lat': 30.246265, 'lng': -97.884321}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2715396, 'lng': -97.75399349999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3371698, 'lng': -97.5590122}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.255311, 'lng': -97.71256199999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.3724848, 'lng': -97.6893319}
{'lat': 30.289691, 'lng': -97.6322136}
{'lat': 30.3743777, 'lng': -97.6577545}
{'lat': 30.233825, 'lng': -97.86070699999999}
{'lat': 30.3262645, 'lng': -97.69564009999999}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.3785182, 'lng': -97.7078765}
{'lat': 30.3148632, 'lng': -97.626154}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.42007049999999, 'lng': -97.63865659999999}
{'lat': 30.4224702, 'lng': -97.709552}
{'lat': 30.3343282, 'lng': -97.5593265}
{'lat': 30.188724, 'lng': -97.76871799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2580997, 'lng': -97.5748119}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.1858279, 'lng': -97.8163307}
{'lat': 30.1728007, 'lng': -97.7609511}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3383452, 'lng': -97.6930977}
{'lat': 30.2601379, 'lng': -97.9072607}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1831841, 'lng': -97.7453333}
{'lat': 30.145335, 'lng': -97.76548799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1695537, 'lng': -97.7471238}
{'lat': 30.2585193, 'lng': -97.7286604}
{'lat': 30.263388, 'lng': -97.7275389}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1278785, 'lng': -97.61268190000001}
{'lat': 30.2225423, 'lng': -97.7325785}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3467567, 'lng': -97.7285273}
{'lat': 30.2736074, 'lng': -97.69792489999999}
{'lat': 30.4254188, 'lng': -97.6389664}
{'lat': 30.454948, 'lng': -97.683493}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1826168, 'lng': -97.5412786}
{'lat': 30.37121, 'lng': -97.6924185}
{'lat': 30.2935868, 'lng': -97.6505717}
{'lat': 30.2313225, 'lng': -97.7124333}
{'lat': 30.3136213, 'lng': -97.9491262}
{'lat': 30.3741275, 'lng': -97.6478389}
{'lat': 30.2153932, 'lng': -97.7932725}
{'lat': 30.3700305, 'lng': -97.71737449999999}
{'lat': 30.2937362, 'lng': -97.6275836}
{'lat': 30.2324502, 'lng': -97.7204386}
{'lat': 30.1828186, 'lng': -97.7934815}
{'lat': 30.2683569, 'lng': -97.73650149999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3048581, 'lng': -97.6976228}
{'lat': 30.2215928, 'lng': -97.6286428}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2060933, 'lng': -97.7404396}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3769001, 'lng': -97.6669555}
{'lat': 30.1744948, 'lng': -97.58894319999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.378014, 'lng': -97.94701490000001}
{'lat': 30.2762535, 'lng': -97.6837027}
{'lat': 30.2719703, 'lng': -97.6958094}
{'lat': 30.1581416, 'lng': -97.7385087}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3005969, 'lng': -97.6756465}
{'lat': 30.1303561, 'lng': -97.6150012}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.3902057, 'lng': -97.70334059999999}
{'lat': 30.1843625, 'lng': -97.7574377}
{'lat': 30.2098716, 'lng': -97.68316779999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2571192, 'lng': -97.7182802}
{'lat': 30.1766708, 'lng': -97.74427039999999}
{'lat': 30.345001, 'lng': -97.5589088}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.261112, 'lng': -97.709098}
{'lat': 30.1858279, 'lng': -97.8163307}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3263353, 'lng': -97.69559029999999}
{'lat': 30.283797, 'lng': -97.7486517}
{'lat': 30.1641437, 'lng': -97.6927921}
{'lat': 30.3497367, 'lng': -97.48415709999999}
{'lat': 30.2935673, 'lng': -97.63163}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2685296, 'lng': -97.6263776}
{'lat': 30.272899, 'lng': -97.6874342}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.412894, 'lng': -97.7202746}
{'lat': 30.1830704, 'lng': -97.7618524}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3213503, 'lng': -97.6938323}
{'lat': 30.2616678, 'lng': -97.70855519999999}
{'lat': 30.26743949999999, 'lng': -97.4597936}
{'lat': 34.0802711, 'lng': -118.3341644}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1864188, 'lng': -97.60953789999999}
{'lat': 30.1577628, 'lng': -97.78258269999999}
{'lat': 30.2159244, 'lng': -97.66343239999999}
{'lat': 30.3473896, 'lng': -97.6137139}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.440616, 'lng': -97.69034280000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.20065839999999, 'lng': -97.7472497}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2134748, 'lng': -97.65876639999999}
{'lat': 30.2710358, 'lng': -97.714897}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1316069, 'lng': -97.6220335}
{'lat': 30.3358236, 'lng': -97.6971457}
{'lat': 30.2360597, 'lng': -97.73023099999999}
{'lat': 30.1497499, 'lng': -97.7930896}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.226677, 'lng': -97.72095}
{'lat': 30.4419341, 'lng': -97.78723719999999}
{'lat': 30.3207616, 'lng': -97.77334019999999}
{'lat': 30.4496846, 'lng': -97.6818157}
{'lat': 30.3006634, 'lng': -97.64470279999999}
{'lat': 30.199717, 'lng': -97.7320347}
{'lat': 30.3220861, 'lng': -97.680911}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3991227, 'lng': -97.6794893}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2016311, 'lng': -97.78736950000001}
{'lat': 30.38188359999999, 'lng': -97.6863975}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.194214, 'lng': -97.8103471}
{'lat': 30.4179822, 'lng': -97.6824942}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2285921, 'lng': -97.8944633}
{'lat': 30.3213503, 'lng': -97.6938323}
{'lat': 30.2596803, 'lng': -97.6949509}
{'lat': 30.295159, 'lng': -97.736477}
{'lat': 30.18809, 'lng': -97.68734940000002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4741533, 'lng': -97.7941006}
{'lat': 30.1508434, 'lng': -97.6332261}
{'lat': 30.2760506, 'lng': -97.68884639999999}
{'lat': 30.319158, 'lng': -97.61093460000001}
{'lat': 30.2522052, 'lng': -97.7551774}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2735239, 'lng': -97.6389182}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3398282, 'lng': -97.5630221}
{'lat': 30.2657037, 'lng': -97.72821549999999}
{'lat': 30.35784, 'lng': -98.077759}
{'lat': 30.1533757, 'lng': -97.8294112}
{'lat': 30.3656289, 'lng': -97.7030515}
{'lat': 30.35348209999999, 'lng': -97.7233389}
{'lat': 30.267153, 'lng': -97.7430608}
